"","Sample_Size","Binomial Mean","Binomial Variance","Poisson Mean","Poisson Variance","Normal mean","Normal variance","BivNorm1mean","BivNorm1variance","BivNorm2mean","BivNorm2Variance"
"64",640,2.994625,2.25519265479855,5.70525,5.76507439000198,3.49776154838255,5.74979550891377,15.6423097145364,85.3080774162446,42.7519052156255,137.284294334174
"65",650,2.99889230769231,2.25094750487297,5.6904,5.64583455404902,3.50580836744176,5.76752939786527,15.6726250551297,85.398491044369,42.7990955296275,137.333450904846
"66",660,3.00131818181818,2.25879587179729,5.68168181818182,5.6661679649812,3.49684826579581,5.75570542435245,15.7967352364488,85.2005607711817,42.8756399806204,137.101226561316
"67",670,2.99435820895522,2.25396046572423,5.69814925373134,5.67464028367083,3.50059901088988,5.77270004935452,15.6876322860677,84.0837259424867,42.7561914584138,136.729866082159
"68",680,2.99410294117647,2.25861988413178,5.70436764705882,5.70059354807924,3.49690773230743,5.7833918835475,15.7065653845076,84.6549357241821,42.7989074163533,136.254573708044
"69",690,3.00066666666667,2.26473284308046,5.70495652173913,5.70857973420177,3.5117500271779,5.74394161963455,15.7417151740331,84.5650156756189,42.8759411994456,137.302741801522
"70",700,2.98542857142857,2.2570234608607,5.68765714285714,5.66952413114177,3.48592035574282,5.75884880979507,15.7417128078196,85.4340084554005,42.8499788189477,138.798410069891
"71",710,2.9960985915493,2.24512223457819,5.69074647887324,5.68954074253851,3.50475124460559,5.73801763153826,15.694663333041,85.4651091282127,42.8346339127178,137.377381205361
"72",720,2.99795833333333,2.25543747013798,5.70136111111111,5.73577511649815,3.49885620456744,5.78805212420661,15.6823631468282,84.9260537485674,42.7850344781373,137.479389126974
"73",730,3.0017397260274,2.26430348806359,5.71086301369863,5.67107808768988,3.50321442107401,5.75922822172363,15.7157078601038,84.0167683871564,42.7949871746074,137.567717516991
"74",740,2.99258108108108,2.27091214218095,5.69063513513514,5.7657143929642,3.51009450644029,5.76372208280197,15.6964558184214,84.2757950586453,42.7652917627327,135.519240015869
"75",750,3.0014,2.23442947517028,5.70061333333333,5.71250596701254,3.49881678940117,5.73938550694929,15.7649613285577,85.0081225083472,42.8542551701061,137.977483784551
"76",760,2.99261842105263,2.25505911495085,5.70889473684211,5.73105900038363,3.49992143567177,5.72565912144988,15.7180006606998,85.2196373329545,42.8515585742202,136.662035205245
"77",770,2.99551948051948,2.2487978240026,5.69207792207792,5.6775044685057,3.50848354527003,5.74288940197685,15.6763155413648,84.1382845270501,42.7894451865622,136.742281868361
"78",780,2.99910256410256,2.26058562292264,5.70398717948718,5.72513091567643,3.50241864351943,5.6781556135744,15.7113908569566,85.1335341039811,42.8316439829138,136.95347305736
"79",790,2.99550632911392,2.23794132246141,5.69537974683544,5.69704891883165,3.50666157267163,5.73952276692404,15.7414501895891,84.6157972720527,42.8130930050028,137.868023085569
"80",800,2.9943,2.23569032629961,5.6876,5.74059529981939,3.51512288170714,5.81534627061124,15.7335125316695,84.5065354982965,42.8084431143996,136.941643292702
"81",810,3.00382716049383,2.23544035655733,5.69941975308642,5.72875229380226,3.50168641941565,5.73664252050418,15.706946935317,83.611540766113,42.8450000655333,135.66085106349
"82",820,3.00059756097561,2.23724997428294,5.70430487804878,5.68449532694954,3.50221297016927,5.81172788170517,15.7329867289829,85.219950953769,42.8634975960764,137.719787275908
"83",830,2.99719277108434,2.25603200332925,5.69468674698795,5.64054701334757,3.50131965493624,5.76492127489875,15.6875031861419,84.463755895997,42.7832218383737,136.806749482041
"84",840,2.99463095238095,2.25925078240314,5.70609523809524,5.71552256574246,3.50399632685235,5.70995105624586,15.7275418247384,84.7090950032452,42.7878220941867,135.874061134745
"85",850,3.00307058823529,2.24555666543193,5.70970588235294,5.69402599330467,3.49678287320603,5.77510927512892,15.6699866339309,85.3772041251981,42.7586247673033,138.201562692779
"86",860,2.99747674418605,2.26618274491415,5.68203488372093,5.63464942179023,3.4925508444692,5.71539253880969,15.6975758529498,84.9952372651252,42.8040847640598,135.950697876201
"87",870,3.00193103448276,2.23012107351942,5.6798275862069,5.68266927185064,3.5076133990998,5.7906795991917,15.6827110302039,84.688616181507,42.7559320588336,137.10868262467
"88",880,2.99525,2.26109535994077,5.713625,5.68480850744395,3.50287388494435,5.7837901737516,15.7838119253809,84.9125150446015,42.863872184879,136.731130066964
"89",890,2.99820224719101,2.25408701021484,5.71566292134831,5.75736496942382,3.4851234005936,5.76259147131362,15.7599946299192,84.3430183256357,42.8647953826014,136.512614515495
"90",900,3.00267777777778,2.25579853279073,5.69267777777778,5.73647326593261,3.50149266072413,5.77953671782412,15.6625733802926,84.7052044485174,42.768638214593,138.043029625626
"91",910,3.00084615384615,2.24444014808522,5.69841758241758,5.76126477554246,3.49709705490858,5.79450068586019,15.727333093181,84.3946273736014,42.8113332811345,137.076498712282
"92",920,3.00371739130435,2.25650883713551,5.6899347826087,5.70752210911941,3.5032695885626,5.80120555666281,15.696135394139,84.4749832195582,42.7720510811066,137.035700190987
"93",930,2.98963440860215,2.2442714077315,5.69378494623656,5.71053576828911,3.50329979159293,5.76762493714423,15.6916098950851,84.6506375473055,42.8088219355562,137.635143474543
"94",940,2.99351063829787,2.25660870048462,5.70210638297872,5.69423597714016,3.51271488395173,5.74528148367143,15.7666007650882,85.0009534999366,42.8795014453563,137.144494484028
"95",950,2.99883157894737,2.26127855731895,5.69575789473684,5.69621675969714,3.49905546138113,5.7569376735493,15.6878957725623,84.7221377938181,42.8174791316301,137.789526755196
"96",960,2.99957291666667,2.25120200373825,5.70270833333333,5.71941681952764,3.50896369962347,5.78368922245479,15.7208366140895,85.0057821132903,42.8066437822863,137.624171575974
"97",970,3.0089381443299,2.25187483825207,5.71524742268041,5.69753547804435,3.47795905612399,5.74251169750771,15.715058667257,84.0811612612464,42.8660055068745,136.066613573486
"98",980,2.99761224489796,2.22519228622315,5.70920408163265,5.71352458836799,3.50462592462661,5.78814248028295,15.6940095631732,85.0473709001579,42.7976896567868,136.668886652478
"99",990,3.00641414141414,2.25258571281058,5.69409090909091,5.68992491726484,3.49257932000302,5.74602251080465,15.7114386014188,84.4521144842232,42.7874107189279,136.639464259177
"100",1000,3.00032,2.24621055489924,5.70677,5.68835455074694,3.49988463338074,5.74392138697681,15.6890057123524,85.2543553874587,42.7631915759132,137.321059615921
